id,admitted_major,admitted_school,location
29,金融工程硕士,纽约大学,美国
30,金融数学理学硕士,纽约大学,美国
31,计算科学与工程,哈佛大学,美国
32,酒店管理硕士,康奈尔大学,美国
33,金融工程专业,加州大学伯克利分校,美国
34,市场营销理学硕士,约翰霍普金斯大学,美国
35,工商管理学硕士,乔治城大学,美国
36,经济学,塔夫斯大学,美国
37,经济学,德州大学奥斯汀分校,美国
38,国际经济与金融,布兰迪斯大学,美国
39,应用经济学文学硕士,密歇根大学安娜堡分校,美国
40,应用经济学文学硕士,密歇根大学安娜堡分校,美国
41,经济学,威斯康星大学麦迪逊分校,美国
42,经济学,波士顿学院,美国
43,会计理学硕士,南卫理公会大学,美国
44,金融工程,伊利诺伊大学香槟分校,美国
45,应用金融学,佩珀代因大学,美国
46,商业分析与工程管理,康涅狄格大学,美国
47,经济学,北卡罗来纳州立大学罗利分校,美国
48,经济学,塔夫斯大学,美国
49,金融,约翰霍普金斯大学,美国
50,金融硕士,麻省理工学院,美国
51,经济学,德州大学奥斯汀分校,美国
52,商业分析,乔治·华盛顿大学,美国
53,信息系统管理,卡耐基梅隆大学,美国
54,金融数学硕士,芝加哥大学,美国
55,信息科学与技术,匹兹堡大学,美国
56,金融数学,哥伦比亚大学,美国
57,信息科学与技术,匹兹堡大学,美国
58,金融硕士,麻省理工学院,美国
59,信息科学,康奈尔大学,美国
